The Smallest Minority: Independent Thinking in the Age of Mob Politics,Kevin D. Williamson,1621579689,256,2019
Hannibal,Patrick N. Hunt,1439102171,362,2017
The Mabinogion,Unknown,140443223,311,1976
The Diversity Delusion: How Race and Gender Pandering Corrupt the University and Undermine Our Culture,Heather Mac Donald,1250200911,288,2018
The Right Side of History: How Reason and Moral Purpose Made the West Great,Ben Shapiro,N/A,288,2019
Escape from Freedom,Erich Fromm,805031499,301,1994
The Case for Trump,Victor Davis Hanson,1541673549,400,2019
The Second World Wars: How the First Global Conflict Was Fought and Won,Victor Davis Hanson,465066984,688,2017
The True Believer: Thoughts on the Nature of Mass Movements,Eric Hoffer,60505915,177,2010
Fire & Blood (A Targaryen History #1),George R.R. Martin,152479628X,736,2018
Like A Thief In Broad Daylight: Power in the Era of Post-Humanity,Slavoj Žižek,241364299,240,2018
A Renegade History of the United States,Thaddeus Russell,141657106X,382,2010
A Short History of Drunkenness: How Why Where and When Humankind Has Gotten Merry from the Stone Age to the Present,Mark Forsyth,525575375,256,2018
Mortal Republic: How Rome Fell into Tyranny,Edward J. Watts,465093817,352,2018
The Biggest Lie in the History of Christianity: How the Modern Culture Is Robbing Billions of People of Happiness,Matthew Kelly,1635820405,128,2018
For the Time Being: A Christmas Oratorio,W.H. Auden,691158274,136,2013
Gilgamesh: A New English Version,Anonymous,743261690,290,2006
Essays,George Orwell,141183063,466,2000
The Unincorporated Man  (Unincorporated Man #1),Dani Kollin,765318997,479,2009
Days of Rage: America's Radical Underground the FBI and the Forgotten Age of Revolutionary Violence,Bryan Burrough,1594204292,608,2015
Enchiridion,Epictetus,486433595,64,2004
A Conflict of Visions: Ideological Origins of Political Struggles,Thomas Sowell,465081428,304,2002
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,307352145,333,2012
Sapiens: A Brief History of Humankind,Yuval Noah Harari,N/A,443,2014
1776,David McCullough,743226720,386,2006
Memoirs and Selected Letters,Ulysses S. Grant,940450585,1199,1990
The Coddling of the American Mind: How Good Intentions and Bad Ideas Are Setting Up a Generation for Failure,Jonathan Haidt,N/A,352,2018
No Surrender: My Thirty-Year War,Hiroo Onoda,1557506639,224,1999
Memoirs of General W.T. Sherman,William T. Sherman,940450658,1136,1990
The Lincoln-Douglas Debates,Abraham Lincoln,486435431,368,2004
The History of Science,Peter Whitfield,962634993X,1000,2010
Suicide of the West: How the Rebirth of Tribalism Populism Nationalism and Identity Politics is Destroying American Democracy,Jonah Goldberg,N/A,464,2018
Faster Higher Farther: How One of the World's Largest Automakers Committed a Massive and Stunning Fraud,Jack  Ewing,393355918,384,2018
The Compleat Distiller (Revised 2nd Edition),Michael Nixon,193576103X,225,N/A
Notes from Underground,Fyodor Dostoyevsky,067973452X,136,1994
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J.D. Vance,62300547,257,2016
Utilitarianism,John Stuart Mill,N/A,114,2012
The Road,Cormac McCarthy,307265439,241,2006
Ready Player One (Ready Player One #1),Ernest Cline,030788743X,374,2011
The Moral Case for Fossil Fuels,Alex      Epstein,1591847443,248,2014
Genghis Khan and the Making of the Modern World,Jack Weatherford,609809644,312,2005
Ordinary Men: Reserve Police Battalion 101 and the Final Solution in Poland,Christopher R. Browning,62303023,384,2017
Black Rednecks and White Liberals,Thomas Sowell,1594030863,372,2005
Marx and Marxism,Gregory Claeys,141983485,544,2018
Discrimination and Disparities,Thomas Sowell,N/A,192,2018
Full Frontal Feminism,Jessica Valenti,1580052010,271,2007
Macbeth,William Shakespeare,743477103,246,2013
The Annotated Alice: The Definitive Edition,Lewis Carroll,393048470,312,1999
Mortality,Christopher Hitchens,1455502758,104,2012
Bad Feminist,Roxane Gay,62282719,320,2014
Rules for Radicals: A Pragmatic Primer for Realistic Radicals,Saul D. Alinsky,679721134,196,1989
The Templars: The Rise and Spectacular Fall of God's Holy Warriors,Dan Jones,525428305,448,2017
Unwanted Advances: Sexual Paranoia Comes to Campus,Laura Kipnis,62657860,245,2017
When the Church Was Young: Voices of the Early Fathers,Marcellino D'Ambrosio,1616367776,304,2014
The Magicians (The Magicians #1),Lev Grossman,670020559,402,2009
An Introduction to Evolutionary Ethics,Scott M. James,1405193972,240,2010
Postcolonialism: A Very Short Introduction,Robert J.C. Young,192801821,178,2003
The Magician's Land (The Magicians #3),Lev Grossman,N/A,402,2014
The History of the Kings of Britain,Geoffrey of Monmouth,140441700,373,1977
The Magician King (The Magicians #2),Lev Grossman,043402080X,400,2011
First Principles & Natural Law: The Foundations of Political Philosophy (Part I),Hadley Arkes,N/A,N/A,2012
First Principles & Natural Law: The Foundations of Political Philosophy (Part II),Hadley Arkes,N/A,N/A,2012
Beyond Good and Evil,Friedrich Nietzsche,014044923X,240,2003
Enlightenment Now: The Case for Reason Science Humanism and Progress,Steven Pinker,525427570,576,2018
Homage to Catalonia,George Orwell,156421178,232,1980
Why I'm No Longer Talking to White People About Race,Reni Eddo-Lodge,140887055X,249,2017
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,345816021,409,2018
Kill All Normies: Online Culture Wars from 4chan and Tumblr to Trump and the Alt-Right,Angela Nagle,1785355449,136,2017
Brave New World,Aldous Huxley,60929871,288,1998
1177 B.C.: The Year Civilization Collapsed,Eric H. Cline,691168385,241,2015
We Were Eight Years in Power: An American Tragedy,Ta-Nehisi Coates,399590560,367,2017
The Storm Before the Storm: The Beginning of the End of the Roman Republic,Mike Duncan,1610397215,327,2017
Fifty Shades of Grey (Fifty Shades #1),E.L. James,1612130291,356,2011
The Commentaries of Julius Caesar,Gaius Julius Caesar,1484129865,310,2013
1491: New Revelations of the Americas Before Columbus,Charles C. Mann,1400032059,541,2006
The Art of War,Niccolò Machiavelli,030681076X,336,2001
A World Lit Only by Fire: The Medieval Mind and the Renaissance: Portrait of an Age,William Manchester,316545562,322,1993
Bury My Heart at Wounded Knee: An Indian History of the American West,Dee Brown,805066691,509,2001
Righteous Indignation: Excuse Me While I Save the World!,Andrew Breitbart,446572829,258,2011
The Handmaid's Tale,Margaret Atwood,N/A,344,1998
Dangerous,Milo Yiannopoulos,069289344X,232,2017
Crime and Punishment,Fyodor Dostoyevsky,143058142,671,2002
Maps of Meaning: The Architecture of Belief,Jordan B. Peterson,415922224,564,1999
Coming Up for Air,George Orwell,156196255,278,1969
King Arthur and His Knights of the Round Table,Roger Lancelyn Green,140366709,330,1995
King Arthur and the Knights of the Round Table,Benedict Flynn,9626341386,2,1997
Hannibal,Serge Lancel,631218483,243,1999
Mere Christianity,C.S. Lewis,684823780,191,1996
On Bullshit,Harry G. Frankfurt,691122946,67,2005
The Modern Scholar: Evolutionary Psychology Part II: The Science of Human Nature,Allen D. MacNeill,N/A,8,2011
Evolutionary Psychology I: The Science of Human Nature,Allen D. MacNeill,N/A,8,2010
The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,671728687,1614,1990
The Gulag Archipelago 1918-1956: An Experiment in Literary Investigation Books V-VII,Aleksandr Solzhenitsyn,813332915,576,1997
The Gulag Archipelago 1918-1956: An Experiment in Literary Investigation Books III-IV,Aleksandr Solzhenitsyn,006092103X,712,1992
The Gulag Archipelago 1918-1956: An Experiment in Literary Investigation Books I-II,Aleksandr Solzhenitsyn,60803320,660,1974
Explaining Postmodernism: Skepticism and Socialism from Rousseau to Foucault,Stephen R.C. Hicks,1592476422,230,2004
Warriors and Worriers: The Survival of the Sexes,Joyce F Benenson,199972230,288,2014
The Hobbit or There and Back Again,J.R.R. Tolkien,618260307,366,2002
The Chronicles of Narnia (Chronicles of Narnia #1-7),C.S. Lewis,66238501,767,2002
A Wrinkle in Time (Time Quintet #1),Madeleine L'Engle,440498058,211,1973
Grunt: The Curious Science of Humans at War,Mary Roach,393245446,285,2016
The Rape of Nanking,Iris Chang,140277447,290,1998
The Righteous Mind: Why Good People Are Divided by Politics and Religion,Jonathan Haidt,307377903,419,2012
The Dictator's Handbook: Why Bad Behavior is Almost Always Good Politics,Bruce Bueno de Mesquita,161039044X,352,2011
Demosthenes: I Olynthiacs Philippics Minor Public Orations I-XVII and XX (Loeb Classical Library No. 238),Demosthenes,674992636,640,1930
Fire's Guide to Due Process and Fair Procedure on Campus,Harvey A. Silverglate,972471227,155,2003
Fire's Guide to First-Year Orientation and Thought Reform on Campus,Harvey A. Silverglate,972471235,98,2005
Fire's Guide to Religious Liberty on Campus,David A. French,972471200,99,2002
Fire's Guide To Free Speech On Campus,Harvey A. Silverglate,972471243,N/A,N/A
The Scarred Heart: Understanding & Identifying Kids Who Kill,Helen Smith,615112234,250,2000
The Picture of Dorian Gray,Oscar Wilde,375751513,367,2004
The Business of Being a Woman (1921),Ida Minerva Tarbell,N/A,0,2009
Free to Choose: A Personal Statement,Milton Friedman,156334607,368,1990
Jonathan Strange & Mr Norrell,Susanna Clarke,N/A,1006,2006
When Affirmative Action Was White: An Untold History of Racial Inequality in Twentieth-Century America,Ira Katznelson,393328511,272,2006
This Town: Two Parties and a Funeral — plus plenty of valet parking! — in America’s Gilded Capital,Mark Leibovich,399161309,386,2013
The Manipulated Man,Esther Vilar,953096424,154,2005
The Grapes of Wrath,John Steinbeck,067001690X,479,2014
Candide,Voltaire,486266893,129,1991
The Seven Sermons to the Dead,Carl Jung,N/A,17,2013
Bartleby the Scrivener,Herman Melville,974607800,80,2004
Anabasis,Xenophon,067499101X,672,1998
Apology of Socrates,Plato,521059585,128,1920
All Quiet on the Western Front,Erich Maria Remarque,449213943,296,1987
The Wrong Way Home: Uncovering the Patterns of Cult Behavior in American Society,Arthur J. Deikman,807029149,192,1991
The History of Rome Books 1-5: The Early History of Rome,Livy,140448098,488,2002
The Prince,Niccolò Machiavelli,937832383,140,2003
Animal Farm,George Orwell,452284244,122,2003
The Secret Agent,Joseph Conrad,192801694,304,2004
The Road to Wigan Pier,George Orwell,141185295,215,2001
Muhammad: His Life Based on the Earliest Sources,Martin Lings,1594771537,384,2006
The Ancient Mariners,Colin Thubron,809427397,176,1981
Unlearning Liberty: Campus Censorship and the End of American Debate,Greg Lukianoff,1594036357,336,2012
Moralia: Volume III,Plutarch,674992709,608,1931
Egypt Greece and Rome: Civilizations of the Ancient Mediterranean,Charles Freeman,199263647,714,2004
Napoleon's Art of War,Napoléon Bonaparte,760773564,160,2005
The 33 Strategies of War,Robert Greene,670034576,496,2006
In God's Path: The Arab Conquests and the Creation of an Islamic Empire,Robert G. Hoyland,199916365,303,2014
The Believing Brain: From Ghosts and Gods to Politics and Conspiracies How We Construct Beliefs and Reinforce Them as Truths,Michael Shermer,805091254,400,2011
The Confession of Augustine,Jean-François Lyotard,804737932,136,2000
The Social Contract,Jean-Jacques Rousseau,143037498,168,2006
The Social Conquest of Earth,Edward O. Wilson,871404133,352,2012
Happiness By Design,Paul Dolan,159463243X,235,2014
We Are Doomed: Reclaiming Conservative Pessimism,John Derbyshire,307409589,272,2009
Losing Ground: American Social Policy 1950-1980,Charles Murray,465042333,346,1994
Empire: How Britain Made the Modern World,Niall Ferguson,141007540,422,2003
The Ascent of Money: A Financial History of the World,Niall Ferguson,1594201927,442,2008
Feminism is for Everybody: Passionate Politics,bell hooks,896086283,123,2000
River Out of Eden: A Darwinian View of Life,Richard Dawkins,465069908,172,1996
Nothing: A Very Short Introduction,Frank Close,199225869,157,2009
I Think You'll Find it's a Bit More Complicated Than That,Ben Goldacre,7462484,400,2014
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,132350882,434,2008
Napoleon's Military Machine,Philip J. Haythornthwaite,1885119186,200,1995
Perceval or The Story of the Grail,Chrétien de Troyes,820308129,247,1985
Arthurian Romances,Chrétien de Troyes,140445218,521,1991
Truth and Beauty: Aesthetics and Motivations in Science,Subrahmanijan Chandrasekhar,226100871,180,1990
The Ancient Engineers,L. Sprague de Camp,345482875,480,1995
The Female Brain,Louann Brizendine,767920090,304,2006
NurtureShock: New Thinking About Children,Po Bronson,446504122,336,2009
Ring for Jeeves (Jeeves #10),P.G. Wodehouse,1585675245,208,2004
After America: Get Ready for Armageddon,Mark Steyn,1596981008,349,2011
The Citadel of the Autarch (The Book of the New Sun #4),Gene Wolfe,671496662,330,1983
What the Dog Saw and Other Adventures,Malcolm Gladwell,316078573,444,2009
Ubik,Philip K. Dick,8498000831,288,2006
Bridge to Terabithia,Katherine Paterson,439366771,128,1996
As I Lay Dying,William Faulkner,067973225X,288,1991
Shōgun (Asian Saga #1),James Clavell,440178002,1152,2009
The Forgotten Man: A New History of the Great Depression,Amity Shlaes,022406312X,390,2007
Watership Down (Watership Down #1),Richard  Adams,038039586X,478,1975
The Claw of the Conciliator (The Book of the New Sun #2),Gene Wolfe,671416162,303,1982
David and Goliath: Underdogs Misfits and the Art of Battling Giants,Malcolm Gladwell,316204366,305,2013
The Giver (The Giver #1),Lois Lowry,385732554,208,2006
The Goal: A Process of Ongoing Improvement,Eliyahu M. Goldratt,884271781,384,2004
Dangerous Women,George R.R. Martin,N/A,736,2013
The Politically Incorrect Guide to Socialism,Kevin D. Williamson,1596986492,304,2011
The Book of Merlyn (The Once and Future King #5),T.H. White,029270769X,160,1977
Armor,John Steakley,886773687,426,1984
Arguably: Selected Essays,Christopher Hitchens,771041411,816,2011
Letters to a Young Contrarian,Christopher Hitchens,465030335,141,2005
Casino Royale (James Bond #1),Ian Fleming,014200202X,181,2002
1493: Uncovering the New World Columbus Created,Charles C. Mann,307265722,557,2011
Space Time and Spacetime,Lawrence Sklar,520031741,400,1977
3001: The Final Odyssey (Space Odyssey #4),Arthur C. Clarke,345438205,272,1999
2061: Odyssey Three (Space Odyssey #3),Arthur C. Clarke,586203192,302,1997
2010: Odyssey Two (Space Odyssey #2),Arthur C. Clarke,345413970,320,1997
The Sword of Shannara Trilogy (Shannara #1-3),Terry Brooks,345453751,1200,2002
Extraordinary Popular Delusions and the Madness of Crowds,Charles Mackay,1897597320,114,2003
Tigana,Guy Gavriel Kay,451457765,676,1999
Radicals for Capitalism: A Freewheeling History of the Modern American Libertarian Movement,Brian Doherty,1586483501,752,2007
The Character of Physical Law,Richard P. Feynman,679601279,192,1994
Robert Oppenheimer: A Life Inside the Center,Ray Monk,385504071,848,2013
Coming Apart: The State of White America 1960-2010,Charles Murray,307453421,416,2012
The Geometry of Spacetime: An Introduction to Special and General Relativity,James J. Callahan,387986413,454,2001
Thinking Fast and Slow,Daniel Kahneman,374275637,499,2011
Bad Science,Ben Goldacre,7240198,338,2008
The Ice Dragon,George R.R. Martin,765316315,112,2017
Confessions of A Failed Slut,Kathy Shaidle,N/A,41,2014
The Godfather,Mario Puzo,N/A,448,2002
The Great Gatsby,F. Scott Fitzgerald,N/A,180,2004
Summer for the Gods: The Scopes Trial and America's Continuing Debate Over Science and Religion,Edward J. Larson,674854292,318,1998
The Roman Guide to Slave Management: A Treatise by Nobleman Marcus Sidonius Falx,Jerry Toner,1468309374,192,2014
The Left Hand of Darkness (Hainish Cycle #4),Ursula K. Le Guin,N/A,304,2000
The Austrian Theory of the Trade Cycle and Other Essays,Richard M. Ebeling,N/A,125,1996
The Failure of the New Economics,Henry Hazlitt,1933550112,451,2007
Plutarch's Lives: Volume I,Plutarch,375756760,766,2001
Plutarch's Lives: Volume II,Plutarch,375756779,706,2001
The De-Textbook: The Stuff You Didn't Know About the Stuff You Thought You Knew,Cracked.com,452298202,224,2013
You Might Be a Zombie and Other Bad News,Cracked.com,452296390,295,2011
The Black Company (The Chronicles of the Black Company #1),Glen Cook,N/A,319,1992
Gardens of the Moon (Malazan Book of the Fallen #1),Steven Erikson,765348780,666,2005
Educating Engineers: Theory Practice and Imagination (Jb-Carnegie Foundation for the Adavancement of Teaching),Kelly Macatangay,787977438,280,2008
The Hedge Knight (The Tales of Dunk and Egg #1),George R.R. Martin,N/A,85,2005
The Sworn Sword (The Tales of Dunk and Egg #2),George R.R. Martin,N/A,81,2011
The Mystery Knight (The Tales of Dunk and Egg #3),George R.R. Martin,N/A,104,2010
The Female Eunuch,Germaine Greer,374527628,400,2002
AC/DC: The Savage Tale of the First Standards War,Tom McNichol,787982679,208,2006
What to Expect When No One's Expecting: America's Coming Demographic Disaster,Jonathan V. Last,1594036411,240,2013
Three Empires on the Nile: The Victorian Jihad 1869-1899,Dominic   Green,743280717,352,2007
Lolita,Vladimir Nabokov,N/A,417,1995
Slaughterhouse-Five,Kurt Vonnegut,385333846,275,1999
The Man Who Would Be King and Other Stories,Rudyard Kipling,1420929569,168,2007
The Barrack-Room Ballads and Other Verses,Rudyard Kipling,158827750X,112,2002
The Return of Sherlock Holmes (Sherlock Holmes #6),Arthur Conan Doyle,192123173,455,1993
Heretics of Dune (Dune Chronicles #5),Frank Herbert,441328008,471,1987
Our Enemy the State,Albert Jay Nock,873190513,166,2001
How to Win Friends and Influence People,Dale Carnegie,N/A,288,1998
Intellectuals and Society,Thomas Sowell,046501948X,398,2010
The Burden of Bad Ideas: How Modern Intellectuals Misshape Our Society,Heather Mac Donald,1566633966,256,2001
The Tyranny of Clichés: How Liberals Cheat in the War of Ideas,Jonah Goldberg,1595230866,320,2012
No Treason: The Constitution of No Authority,Lysander Spooner,1419137190,48,2004
Memoirs of a Superfluous Man,Albert Jay Nock,873190386,326,1994
The Fall of the House of Usher,Edgar Allan Poe,1594561796,36,2004
Something Wicked This Way Comes,Ray Bradbury,380729407,293,1998
Fahrenheit 451,Ray Bradbury,7491565,227,2013
Perdido Street Station (New Crobuzon #1),China Miéville,345459407,623,2003
Old Man's War (Old Man's War #1),John Scalzi,765348276,351,2007
World War Z: An Oral History of the Zombie War,Max Brooks,307346609,342,2006
Ringworld (Ringworld #1),Larry Niven,575077026,288,2005
A Canticle for Leibowitz (St. Leibowitz #1),Walter M. Miller Jr.,60892994,334,2006
A Clockwork Orange,Anthony Burgess,393312836,213,1986
Childhood's End,Arthur C. Clarke,N/A,224,1987
2001: A Space Odyssey (Space Odyssey #1),Arthur C. Clarke,451457994,297,2000
Neuromancer (Sprawl #1),William Gibson,441569595,271,1984
American Gods (American Gods #1),Neil Gaiman,747263744,635,2005
The Ocean at the End of the Lane,Neil Gaiman,62255657,181,2013
Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,60589469,540,2006
The Stand,Stephen King,385199570,1153,1990
The Dark Is Rising Sequence,Susan Cooper,20425651,1148,1986
Frankenstein,Mary Wollstonecraft Shelley,N/A,156,2014
A Modest Proposal,Jonathan Swift,1605977276,48,2008
A Connecticut Yankee in King Arthur's Court,Mark Twain,N/A,480,2007
Gulivers Travels,Jonathan Swift,4101255105,234,1988
Silas Marner,George Eliot,N/A,262,2005
The Mayor of Casterbridge,Thomas Hardy,141439785,445,2003
The Promise of American Life,Herbert David Croly,1555530621,468,1989
The Sapphire Rose (The Elenium #3),David Eddings,034537472X,502,1992
The Ruby Knight (The Elenium #2),David Eddings,345373529,372,1991
The Diamond Throne (The Elenium #1),David Eddings,345367693,435,1990
Sorceress of Darshiva (The Malloreon #4),David Eddings,345369351,371,1990
The Seeress of Kell (The Malloreon #5),David Eddings,552148067,452,1992
Demon Lord of Karanda (The Malloreon #3),David Eddings,345363310,404,1989
Guardians of the West (The Malloreon #1),David Eddings,345352661,438,1988
King of the Murgos (The Malloreon #2),David Eddings,552148032,418,1989
Enchanters' End Game (The Belgariad #5),David Eddings,345300785,384,1984
Queen of Sorcery (The Belgariad #2),David Eddings,345335651,326,1982
Magician's Gambit (The Belgariad #3),David Eddings,345335457,305,1983
Castle of Wizardry (The Belgariad #4),David Eddings,345335708,375,1984
Pawn of Prophecy (The Belgariad #1),David Eddings,345468643,304,2004
Animal Dreams,Barbara Kingsolver,60921145,342,1991
All the Pretty Horses (The Border Trilogy #1),Cormac McCarthy,679744398,302,1993
The Master and Margarita,Mikhail Bulgakov,679760806,335,1996
America Alone: The End of the World As We Know It,Mark Steyn,895260786,224,2006
Democracy: The God That Failed,Hans-Hermann Hoppe,765808684,304,2001
Defending the Undefendable,Walter Block,930073053,232,1991
The Closing of the American Mind,Allan Bloom,671657151,392,1988
The Man Who Was Thursday: A Nightmare,G.K. Chesterton,375757910,182,2001
Fear and Loathing in Las Vegas,Hunter S. Thompson,679785892,204,1998
The Case-Book of Sherlock Holmes (Sherlock Holmes #9),Arthur Conan Doyle,1904633684,303,2004
His Last Bow (Sherlock Holmes #8),Arthur Conan Doyle,755334434,256,2006
The Valley of Fear (Sherlock Holmes #7),Arthur Conan Doyle,9626344245,N/A,2007
The Hound of the Baskervilles (Sherlock Holmes #5),Arthur Conan Doyle,451528018,256,2001
The Memoirs of Sherlock Holmes (Sherlock Holmes #4),Arthur Conan Doyle,192123092,378,1993
The Adventures of Sherlock Holmes (Sherlock Holmes #3),Arthur Conan Doyle,N/A,339,1998
The Sign of Four (Sherlock Holmes #2),Arthur Conan Doyle,140439072,129,2001
A Study in Scarlet (Sherlock Holmes #1),Arthur Conan Doyle,1420925539,123,2005
The Two Cultures,C.P. Snow,521457300,181,1993
On Liberty,John Stuart Mill,N/A,187,1985
Meditations,Marcus Aurelius,140449337,303,2006
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,61234001,320,2006
Heart of Darkness and The Secret Sharer,Joseph Conrad,451526570,176,1997
Heart of Darkness,Joseph Conrad,1892295490,188,2003
Lord of the Flies,William Golding,140283331,182,1999
The Lord of the Rings (The Lord of the Rings #1-3),J.R.R. Tolkien,N/A,1216,2005
The Children of Men,P.D. James,307279901,241,2006
Atlas Shrugged,Ayn Rand,452011876,1168,1999
The Razor's Edge,W. Somerset Maugham,1400034205,314,2003
Nineteen Eighty-Four,George Orwell,452284236,339,2003
The Moral Landscape: How Science Can Determine Human Values,Sam Harris,1439171211,291,2010
The Once and Future King (The Once and Future King #1-4),T.H. White,441627404,639,1987
The Divine Comedy,Dante Alighieri,679433139,798,1995
Le Morte d'Arthur: King Arthur and the Legends of the Round Table,Thomas Malory,451528166,512,2001
Chapterhouse: Dune (Dune Chronicles #6),Frank Herbert,441102670,436,1987
God Emperor of Dune (Dune Chronicles #4),Frank Herbert,575075066,454,2003
Children of Dune (Dune Chronicles #3),Frank Herbert,N/A,408,1987
Dune Messiah (Dune Chronicles #2),Frank Herbert,441172695,331,1987
Dune (Dune Chronicles #1),Frank Herbert,340839937,604,2006
The Painted Veil,W. Somerset Maugham,307277771,246,2006
Brideshead Revisited: The Sacred and Profane Memories of Captain Charles Ryder,Evelyn Waugh,316926345,351,1982
A Wizard of Earthsea,Ursula K. Le Guin,553383043,183,2004
The Fall of Hyperion (Hyperion Cantos #2),Dan Simmons,553288202,518,1995
Hyperion (Hyperion Cantos #1),Dan Simmons,553283685,482,1990
The Diamond Age: Or A Young Lady's Illustrated Primer,Neal Stephenson,553380966,499,2000
The Lathe of Heaven,Ursula K. Le Guin,60512741,176,2003
Snow Crash,Neal Stephenson,553380958,438,2000
Second Foundation (Foundation #3),Isaac Asimov,553803735,256,2004
Foundation and Empire (Foundation #2),Isaac Asimov,553803727,256,2004
Foundation (Foundation #1),Isaac Asimov,553803719,244,2004
Speaker for the Dead (Ender's Saga #2),Orson Scott Card,812550757,382,1994
The Forever War (The Forever War #1),Joe Haldeman,60510862,278,2003
Stranger in a Strange Land,Robert A. Heinlein,441788386,528,1991
Ender's Game (Ender's Saga #1),Orson Scott Card,812550706,324,1994
The Moon is a Harsh Mistress,Robert A. Heinlein,340837942,288,2005
Starship Troopers,Robert A. Heinlein,441783589,335,1987
A Feast for Crows (A Song of Ice and Fire #4),George R.R. Martin,055358202X,1061,2011
A Dance with Dragons (A Song of Ice and Fire #5),George R.R. Martin,N/A,1125,2011
A Storm of Swords (A Song of Ice and Fire #3),George R.R. Martin,055357342X,1177,2003
A Clash of Kings  (A Song of Ice and Fire #2),George R.R. Martin,553381695,969,2002
A Game of Thrones (A Song of Ice and Fire #1),George R.R. Martin,553588486,848,2005
The Sword of the Lictor (The Book of the New Sun #3),Gene Wolfe,671631934,279,1981
The Shadow of the Torturer (The Book of the New Sun #1),Gene Wolfe,671540661,262,1984
The Fatal Conceit: The Errors of Socialism,Friedrich A. Hayek,226320669,194,1991
The Pleasure of Finding Things Out: The Best Short Works of Richard P. Feynman,Richard P. Feynman,N/A,270,2005
Surely You're Joking Mr. Feynman!: Adventures of a Curious Character,Richard P. Feynman,393316041,391,1997
The Better Angels of Our Nature: Why Violence Has Declined,Steven Pinker,670022950,802,2011
A Theory of Justice,John Rawls,674017722,824,2005
Real Education: Four Simple Truths for Bringing America's Schools Back to Reality,Charles Murray,307405389,224,2008
The Bell Curve: Intelligence and Class Structure in American Life,Richard J. Herrnstein,684824299,912,1996
While Europe Slept: How Radical Islam is Destroying the West from Within,Bruce Bawer,385514727,256,2006
Liberal Fascism: The Secret History of the American Left from Mussolini to the Politics of Meaning,Jonah Goldberg,385511841,405,2008
The Unconquerable World: Power Nonviolence and the Will of the People,Jonathan Schell,805044574,433,2004
The Communist Manifesto,Karl Marx,140447571,288,2002
The Politically Incorrect Guide to American History,Thomas E. Woods Jr.,895260476,270,2004
Das Kapital,Karl Marx,089526711X,356,1996
Anarchy State and Utopia,Robert Nozick,465097200,367,1974
Man Economy and State / Power and Market: Government and Economy,Murray N. Rothbard,945466307,1441,2004
The Language Instinct: How the Mind Creates Language,Steven Pinker,60958332,448,2000
The Federalist Papers,Alexander Hamilton,451528816,688,2003
Economics in One Lesson: The Shortest & Surest Way to Understand Basic Economics,Henry Hazlitt,N/A,218,1979
The Portable Edmund Burke,Edmund Burke,140267603,573,1999
Liberty Equality Fraternity,James Fitzjames Stephen,865971110,299,1993
Summa Theologiae: Volume 1 Christian Theology: 1a. 1: Christian Theology v. 1 (Summa Theologiae (Cambridge University Press)),Thomas Aquinas,521029090,192,2006
Summa Contra Gentiles: Book One: God,Thomas Aquinas,026801678X,320,1991
The God Delusion,Richard Dawkins,618680004,374,2006
Human Action: A Treatise on Economics,Ludwig von Mises,865976309,1128,2007
The Greatest Show on Earth: The Evidence for Evolution,Richard Dawkins,059306173X,470,2009
The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design,Richard Dawkins,141026162,466,2006
The Selfish Gene,Richard Dawkins,199291152,360,2006
After Virtue: A Study in Moral Theory,Alasdair MacIntyre,268006113,304,1984
The Nicomachean Ethics,Aristotle,140449493,329,2004
The Blank Slate: The Modern Denial of Human Nature,Steven Pinker,142003344,528,2003
